user_id,e_class_id,year
497,31,2560
351,31,2560
498,31,2560
499,31,2560
500,31,2560
501,31,2560
502,31,2560
223,31,2560
503,31,2560
504,31,2560
394,31,2560
505,31,2560
506,31,2560
347,31,2560
507,31,2560
508,31,2560
509,31,2560
510,31,2560
511,31,2560
420,31,2560
236,31,2560
512,31,2560
424,31,2560
469,31,2560
470,31,2560
471,31,2560
472,31,2560
473,31,2560
474,31,2560
475,31,2560
476,31,2560
477,31,2560
478,31,2560
479,31,2560
480,31,2560
481,31,2560
355,31,2560
482,31,2560
354,31,2560
483,31,2560
408,31,2560
484,31,2560
485,31,2560
486,31,2560
487,31,2560
488,31,2560
489,31,2560
490,31,2560
491,31,2560
492,31,2560
493,31,2560
395,31,2560
422,31,2560
494,31,2560
495,31,2560
496,31,2560
497,31,2560
351,31,2560
498,31,2560
499,31,2560
500,31,2560
501,31,2560
502,31,2560
223,31,2560
503,31,2560
504,31,2560
394,31,2560
505,31,2560
506,31,2560
347,31,2560
507,31,2560
508,31,2560
509,31,2560
510,31,2560
511,31,2560
420,31,2560
236,31,2560
512,31,2560
424,31,2560
517,31,2560
164,31,2560
119,31,2560
69,31,2560
69,31,2560
69,31,2560
5,31,2560
7,31,2560
8,31,2560
469,31,2560
470,31,2560
471,31,2560
472,31,2560
473,31,2560
474,31,2560
475,31,2560
476,31,2560
477,31,2560
478,31,2560
479,31,2560
480,31,2560
481,31,2560
355,31,2560
482,31,2560
354,31,2560
483,31,2560
408,31,2560
484,31,2560
485,31,2560
486,31,2560
487,31,2560
488,31,2560
489,31,2560
490,31,2560
491,31,2560
492,31,2560
493,31,2560
395,31,2560
422,31,2560
494,31,2560
495,31,2560
496,31,2560
497,31,2560
351,31,2560
498,31,2560
499,31,2560
500,31,2560
501,31,2560
502,31,2560
223,31,2560
503,31,2560
504,31,2560
394,31,2560
505,31,2560
506,31,2560
347,31,2560
507,31,2560
508,31,2560
509,31,2560
510,31,2560
511,31,2560
420,31,2560
236,31,2560
512,31,2560
424,31,2560
10,31,2560
11,31,2560
426,31,2560
427,31,2560
428,31,2560
419,31,2560
362,31,2560
429,31,2560
430,31,2560
431,31,2560
416,31,2560
432,31,2560
406,31,2560
433,31,2560
358,31,2560
434,31,2560
435,31,2560
418,31,2560
436,31,2560
348,31,2560
393,31,2560
437,31,2560
423,31,2560
438,31,2560
439,31,2560
440,31,2560
441,31,2560
442,31,2560
443,31,2560
444,31,2560
445,31,2560
446,31,2560
447,31,2560
448,31,2560
449,31,2560
450,31,2560
346,31,2560
451,31,2560
452,31,2560
453,31,2560
454,31,2560
455,31,2560
456,31,2560
457,31,2560
458,31,2560
459,31,2560
460,31,2560
461,31,2560
462,31,2560
463,31,2560
337,31,2560
464,31,2560
465,31,2560
466,31,2560
467,31,2560
421,31,2560
468,31,2560
415,31,2560
348,31,2560
441,31,2560
443,31,2560
515,31,2560
343,31,2560
516,31,2560
518,31,2560
519,31,2560
513,31,2560
520,31,2560
361,31,2560
521,31,2560
522,31,2560
417,31,2560
523,31,2560
524,31,2560
360,31,2560
525,31,2560
526,31,2560
407,31,2560
527,31,2560
237,31,2560
528,31,2560
529,31,2560
344,31,2560
530,31,2560
531,31,2560
403,31,2560
532,31,2560
514,31,2560
356,31,2560
357,31,2560
401,31,2560
533,31,2560
534,31,2560
535,31,2560
369,31,2560
345,31,2560
536,31,2560
537,31,2560
538,31,2560
353,31,2560
539,31,2560
540,31,2560
541,31,2560
542,31,2560
359,31,2560
543,31,2560
352,31,2560
544,31,2560
545,31,2560
546,31,2560
547,31,2560
365,31,2560
548,31,2560
164,31,2560
69,31,2560
69,31,2560
69,31,2560
5,31,2560
7,31,2560
8,31,2560
426,31,2560
427,31,2560
428,31,2560
419,31,2560
362,31,2560
429,31,2560
430,31,2560
431,31,2560
416,31,2560
432,31,2560
406,31,2560
433,31,2560
358,31,2560
434,31,2560
435,31,2560
418,31,2560
436,31,2560
348,31,2560
393,31,2560
437,31,2560
423,31,2560
438,31,2560
439,31,2560
440,31,2560
441,31,2560
442,31,2560
443,31,2560
444,31,2560
445,31,2560
446,31,2560
447,31,2560
448,31,2560
449,31,2560
450,31,2560
346,31,2560
451,31,2560
452,31,2560
453,31,2560
454,31,2560
455,31,2560
456,31,2560
457,31,2560
458,31,2560
459,31,2560
460,31,2560
461,31,2560
462,31,2560
463,31,2560
337,31,2560
464,31,2560
465,31,2560
466,31,2560
467,31,2560
421,31,2560
468,31,2560
415,31,2560
10,31,2560
11,31,2560
469,31,2560
470,31,2560
471,31,2560
472,31,2560
473,31,2560
474,31,2560
475,31,2560
476,31,2560
477,31,2560
478,31,2560
479,31,2560
480,31,2560
481,31,2560
355,31,2560
482,31,2560
354,31,2560
483,31,2560
408,31,2560
484,31,2560
485,31,2560
486,31,2560
487,31,2560
488,31,2560
489,31,2560
490,31,2560
491,31,2560
492,31,2560
493,31,2560
395,31,2560
422,31,2560
494,31,2560
495,31,2560
496,31,2560
497,31,2560
351,31,2560
498,31,2560
499,31,2560
500,31,2560
501,31,2560
502,31,2560
223,31,2560
503,31,2560
504,31,2560
394,31,2560
505,31,2560
506,31,2560
347,31,2560
507,31,2560
508,31,2560
509,31,2560
510,31,2560
511,31,2560
420,31,2560
236,31,2560
512,31,2560
424,31,2560
469,31,2560
470,31,2560
471,31,2560
472,31,2560
473,31,2560
474,31,2560
475,31,2560
476,31,2560
477,31,2560
478,31,2560
479,31,2560
480,31,2560
481,31,2560
355,31,2560
482,31,2560
354,31,2560
483,31,2560
408,31,2560
484,31,2560
485,31,2560
486,31,2560
487,31,2560
488,31,2560
489,31,2560
490,31,2560
491,31,2560
492,31,2560
493,31,2560
395,31,2560
422,31,2560
494,31,2560
495,31,2560
496,31,2560
497,31,2560
351,31,2560
498,31,2560
499,31,2560
500,31,2560
501,31,2560
502,31,2560
223,31,2560
503,31,2560
504,31,2560
394,31,2560
505,31,2560
506,31,2560
347,31,2560
507,31,2560
508,31,2560
509,31,2560
510,31,2560
511,31,2560
420,31,2560
236,31,2560
512,31,2560
424,31,2560
469,31,2560
470,31,2560
471,31,2560
472,31,2560
473,31,2560
474,31,2560
475,31,2560
476,31,2560
477,31,2560
478,31,2560
479,31,2560
480,31,2560
481,31,2560
355,31,2560
482,31,2560
354,31,2560
483,31,2560
408,31,2560
484,31,2560
485,31,2560
486,31,2560
487,31,2560
488,31,2560
489,31,2560
490,31,2560
491,31,2560
492,31,2560
493,31,2560
395,31,2560
422,31,2560
494,31,2560
495,31,2560
496,31,2560
497,31,2560
351,31,2560
498,31,2560
499,31,2560
500,31,2560
501,31,2560
502,31,2560
223,31,2560
503,31,2560
504,31,2560
394,31,2560
505,31,2560
506,31,2560
347,31,2560
507,31,2560
508,31,2560
509,31,2560
510,31,2560
511,31,2560
420,31,2560
236,31,2560
512,31,2560
424,31,2560
426,31,2560
427,31,2560
428,31,2560
419,31,2560
362,31,2560
429,31,2560
430,31,2560
431,31,2560
416,31,2560
432,31,2560
406,31,2560
433,31,2560
358,31,2560
434,31,2560
435,31,2560
418,31,2560
436,31,2560
393,31,2560
437,31,2560
423,31,2560
438,31,2560
439,31,2560
440,31,2560
442,31,2560
444,31,2560
445,31,2560
446,31,2560
447,31,2560
448,31,2560
449,31,2560
450,31,2560
346,31,2560
451,31,2560
452,31,2560
453,31,2560
454,31,2560
455,31,2560
456,31,2560
457,31,2560
458,31,2560
459,31,2560
460,31,2560
461,31,2560
462,31,2560
463,31,2560
337,31,2560
464,31,2560
465,31,2560
466,31,2560
467,31,2560
421,31,2560
468,31,2560
415,31,2560
164,31,2560
69,31,2560
69,31,2560
69,31,2560
135,31,2560
52,31,2560
108,31,2560
568,31,2560
1065,31,2560
5,31,2560
7,31,2560
8,31,2560
469,31,2560
470,31,2560
471,31,2560
472,31,2560
473,31,2560
474,31,2560
475,31,2560
476,31,2560
477,31,2560
478,31,2560
479,31,2560
480,31,2560
481,31,2560
355,31,2560
482,31,2560
354,31,2560
483,31,2560
408,31,2560
484,31,2560
485,31,2560
486,31,2560
487,31,2560
488,31,2560
489,31,2560
490,31,2560
491,31,2560
492,31,2560
493,31,2560
395,31,2560
422,31,2560
494,31,2560
495,31,2560
496,31,2560
497,31,2560
351,31,2560
498,31,2560
499,31,2560
500,31,2560
501,31,2560
502,31,2560
223,31,2560
503,31,2560
504,31,2560
394,31,2560
505,31,2560
506,31,2560
347,31,2560
507,31,2560
508,31,2560
509,31,2560
510,31,2560
511,31,2560
420,31,2560
236,31,2560
512,31,2560
424,31,2560
10,31,2560
11,31,2560
409,31,2560
469,31,2560
470,31,2560
471,31,2560
472,31,2560
473,31,2560
474,31,2560
475,31,2560
476,31,2560
477,31,2560
478,31,2560
479,31,2560
480,31,2560
481,31,2560
355,31,2560
482,31,2560
354,31,2560
483,31,2560
408,31,2560
484,31,2560
485,31,2560
486,31,2560
487,31,2560
488,31,2560
489,31,2560
490,31,2560
491,31,2560
492,31,2560
493,31,2560
395,31,2560
422,31,2560
494,31,2560
495,31,2560
496,31,2560
497,31,2560
351,31,2560
498,31,2560
499,31,2560
500,31,2560
501,31,2560
502,31,2560
223,31,2560
503,31,2560
504,31,2560
394,31,2560
505,31,2560
506,31,2560
347,31,2560
507,31,2560
508,31,2560
509,31,2560
510,31,2560
511,31,2560
420,31,2560
236,31,2560
512,31,2560
424,31,2560
517,31,2560
164,31,2560
119,31,2560
69,31,2560
69,31,2560
69,31,2560
5,31,2560
7,31,2560
8,31,2560
469,31,2560
470,31,2560
471,31,2560
472,31,2560
473,31,2560
474,31,2560
475,31,2560
476,31,2560
477,31,2560
478,31,2560
479,31,2560
480,31,2560
481,31,2560
355,31,2560
482,31,2560
354,31,2560
483,31,2560
408,31,2560
484,31,2560
485,31,2560
486,31,2560
487,31,2560
488,31,2560
489,31,2560
490,31,2560
491,31,2560
492,31,2560
493,31,2560
395,31,2560
422,31,2560
494,31,2560
495,31,2560
496,31,2560
497,31,2560
351,31,2560
498,31,2560
499,31,2560
500,31,2560
501,31,2560
502,31,2560
223,31,2560
503,31,2560
504,31,2560
394,31,2560
505,31,2560
506,31,2560
347,31,2560
507,31,2560
508,31,2560
509,31,2560
510,31,2560
511,31,2560
420,31,2560
236,31,2560
512,31,2560
424,31,2560
10,31,2560
11,31,2560
348,31,2560
441,31,2560
443,31,2560
515,31,2560
343,31,2560
516,31,2560
518,31,2560
519,31,2560
513,31,2560
520,31,2560
361,31,2560
521,31,2560
522,31,2560
417,31,2560
523,31,2560
524,31,2560
360,31,2560
525,31,2560
526,31,2560
407,31,2560
527,31,2560
237,31,2560
528,31,2560
529,31,2560
344,31,2560
530,31,2560
531,31,2560
403,31,2560
532,31,2560
514,31,2560
356,31,2560
357,31,2560
401,31,2560
533,31,2560
534,31,2560
535,31,2560
369,31,2560
345,31,2560
536,31,2560
537,31,2560
538,31,2560
353,31,2560
539,31,2560
540,31,2560
541,31,2560
542,31,2560
359,31,2560
543,31,2560
352,31,2560
544,31,2560
545,31,2560
546,31,2560
547,31,2560
365,31,2560
548,31,2560
164,31,2560
69,31,2560
69,31,2560
69,31,2560
379,34,2560
349,34,2560
201,34,2560
383,34,2560
389,34,2560
281,34,2560
377,34,2560
384,34,2560
179,34,2560
367,34,2560
178,34,2560
205,34,2560
375,34,2560
230,34,2560
386,34,2560
364,34,2560
390,34,2560
183,34,2560
342,34,2560
180,34,2560
271,34,2560
387,34,2560
388,34,2560
392,34,2560
381,34,2560
373,34,2560
378,34,2560
363,34,2560
380,34,2560
397,34,2560
399,34,2560
268,34,2560
350,34,2560
181,34,2560
385,34,2560
376,34,2560
366,34,2560
274,34,2560
382,34,2560
269,34,2560
398,34,2560
391,34,2560
5,34,2560
7,34,2560
8,34,2560
10,34,2560
11,34,2560
379,34,2560
349,34,2560
201,34,2560
383,34,2560
389,34,2560
281,34,2560
377,34,2560
384,34,2560
179,34,2560
367,34,2560
178,34,2560
205,34,2560
375,34,2560
230,34,2560
386,34,2560
364,34,2560
390,34,2560
183,34,2560
342,34,2560
180,34,2560
271,34,2560
387,34,2560
388,34,2560
392,34,2560
381,34,2560
373,34,2560
378,34,2560
363,34,2560
380,34,2560
397,34,2560
399,34,2560
268,34,2560
350,34,2560
181,34,2560
385,34,2560
376,34,2560
366,34,2560
274,34,2560
382,34,2560
269,34,2560
398,34,2560
391,34,2560
164,34,2560
69,34,2560
379,34,2560
349,34,2560
201,34,2560
383,34,2560
389,34,2560
281,34,2560
377,34,2560
384,34,2560
179,34,2560
367,34,2560
178,34,2560
205,34,2560
375,34,2560
230,34,2560
386,34,2560
364,34,2560
390,34,2560
183,34,2560
342,34,2560
180,34,2560
271,34,2560
387,34,2560
388,34,2560
392,34,2560
381,34,2560
373,34,2560
378,34,2560
363,34,2560
380,34,2560
397,34,2560
399,34,2560
268,34,2560
350,34,2560
181,34,2560
385,34,2560
376,34,2560
366,34,2560
274,34,2560
382,34,2560
269,34,2560
398,34,2560
391,34,2560
5,34,2560
7,34,2560
8,34,2560
10,34,2560
11,34,2560
379,34,2560
349,34,2560
201,34,2560
383,34,2560
389,34,2560
281,34,2560
377,34,2560
384,34,2560
179,34,2560
367,34,2560
178,34,2560
205,34,2560
375,34,2560
230,34,2560
386,34,2560
364,34,2560
390,34,2560
183,34,2560
342,34,2560
180,34,2560
271,34,2560
387,34,2560
388,34,2560
392,34,2560
381,34,2560
373,34,2560
378,34,2560
363,34,2560
380,34,2560
397,34,2560
399,34,2560
268,34,2560
350,34,2560
181,34,2560
385,34,2560
376,34,2560
366,34,2560
274,34,2560
382,34,2560
269,34,2560
398,34,2560
391,34,2560
164,34,2560
117,34,2560
69,34,2560
694,38,2561
994,38,2561
1023,38,2561
1007,38,2561
1033,38,2561
1010,38,2561
999,38,2561
1020,38,2561
1034,38,2561
991,38,2561
1005,38,2561
889,38,2561
1019,38,2561
1037,38,2561
1004,38,2561
1025,38,2561
997,38,2561
954,38,2561
1006,38,2561
916,38,2561
996,38,2561
1039,38,2561
941,38,2561
998,38,2561
1027,38,2561
688,38,2561
1035,38,2561
1031,38,2561
1024,38,2561
1038,38,2561
1015,38,2561
1032,38,2561
1013,38,2561
992,38,2561
1043,38,2561
1030,38,2561
1028,38,2561
1009,38,2561
986,38,2561
1008,38,2561
936,38,2561
1036,38,2561
1026,38,2561
1012,38,2561
973,38,2561
957,38,2561
1022,38,2561
1011,38,2561
903,38,2561
929,38,2561
1041,38,2561
898,38,2561
995,38,2561
1018,38,2561
993,38,2561
990,38,2561
1042,38,2561
1001,38,2561
1040,38,2561
908,38,2561
1017,38,2561
1029,38,2561
751,38,2561
7,38,2561
8,38,2561
10,38,2561
11,38,2561
369,38,2561
69,38,2561
505,38,2561
1021,38,2561
989,38,2561
689,38,2561
1000,38,2561
62,38,2561
694,38,2561
994,38,2561
1023,38,2561
1007,38,2561
1033,38,2561
1010,38,2561
999,38,2561
1020,38,2561
1034,38,2561
991,38,2561
1005,38,2561
889,38,2561
1019,38,2561
1037,38,2561
1004,38,2561
1025,38,2561
997,38,2561
954,38,2561
1006,38,2561
916,38,2561
996,38,2561
1039,38,2561
941,38,2561
998,38,2561
1027,38,2561
688,38,2561
1035,38,2561
1031,38,2561
1024,38,2561
1038,38,2561
1015,38,2561
1032,38,2561
1013,38,2561
992,38,2561
1043,38,2561
1030,38,2561
1028,38,2561
1009,38,2561
986,38,2561
1008,38,2561
936,38,2561
1036,38,2561
1026,38,2561
1012,38,2561
973,38,2561
957,38,2561
1022,38,2561
1011,38,2561
903,38,2561
929,38,2561
1041,38,2561
898,38,2561
995,38,2561
1018,38,2561
993,38,2561
990,38,2561
1042,38,2561
1001,38,2561
1040,38,2561
908,38,2561
1017,38,2561
1029,38,2561
751,38,2561
7,38,2561
8,38,2561
10,38,2561
11,38,2561
369,38,2561
69,38,2561
505,38,2561
1021,38,2561
989,38,2561
689,38,2561
1000,38,2561
255,39,2561
262,39,2561
189,39,2561
198,39,2561
273,39,2561
256,39,2561
272,39,2561
279,39,2561
244,39,2561
277,39,2561
264,39,2561
260,39,2561
226,39,2561
278,39,2561
336,39,2561
325,39,2561
328,39,2561
187,39,2561
330,39,2561
218,39,2561
240,39,2561
233,39,2561
186,39,2561
222,39,2561
335,39,2561
340,39,2561
282,39,2561
339,39,2561
217,39,2561
307,39,2561
322,39,2561
232,39,2561
188,39,2561
332,39,2561
319,39,2561
329,39,2561
318,39,2561
305,39,2561
235,39,2561
321,39,2561
333,39,2561
331,39,2561
324,39,2561
341,39,2561
326,39,2561
202,39,2561
327,39,2561
323,39,2561
215,39,2561
177,39,2561
193,39,2561
419,39,2561
490,39,2561
351,39,2561
501,39,2561
504,39,2561
532,39,2561
270,39,2561
265,39,2561
7,39,2561
8,39,2561
10,39,2561
11,39,2561
369,39,2561
69,39,2561
505,39,2561
470,39,2561
529,39,2561
62,39,2561
216,39,2561
301,39,2561
315,39,2561
297,39,2561
286,39,2561
289,39,2561
239,39,2561
316,39,2561
194,39,2561
292,39,2561
295,39,2561
312,39,2561
300,39,2561
306,39,2561
285,39,2561
293,39,2561
311,39,2561
304,39,2561
283,39,2561
287,39,2561
308,39,2561
314,39,2561
309,39,2561
176,39,2561
199,39,2561
190,39,2561
284,39,2561
291,39,2561
288,39,2561
303,39,2561
192,39,2561
313,39,2561
296,39,2561
227,39,2561
247,39,2561
238,39,2561
204,39,2561
266,39,2561
241,39,2561
221,39,2561
182,39,2561
231,39,2561
248,39,2561
191,39,2561
249,39,2561
253,39,2561
200,39,2561
276,39,2561
243,39,2561
245,39,2561
258,39,2561
246,39,2561
261,39,2561
7,39,2561
8,39,2561
10,39,2561
11,39,2561
369,39,2561
69,39,2561
505,39,2561
119,39,2561
409,39,2561
456,39,2561
348,39,2561
487,39,2561
361,39,2561
353,39,2561
352,39,2561
255,39,2561
262,39,2561
189,39,2561
198,39,2561
273,39,2561
256,39,2561
272,39,2561
279,39,2561
244,39,2561
277,39,2561
264,39,2561
260,39,2561
226,39,2561
278,39,2561
336,39,2561
325,39,2561
328,39,2561
187,39,2561
330,39,2561
218,39,2561
240,39,2561
233,39,2561
186,39,2561
222,39,2561
335,39,2561
340,39,2561
282,39,2561
339,39,2561
217,39,2561
307,39,2561
322,39,2561
232,39,2561
188,39,2561
332,39,2561
319,39,2561
329,39,2561
318,39,2561
305,39,2561
235,39,2561
321,39,2561
333,39,2561
331,39,2561
324,39,2561
341,39,2561
326,39,2561
202,39,2561
327,39,2561
323,39,2561
215,39,2561
177,39,2561
193,39,2561
419,39,2561
490,39,2561
351,39,2561
501,39,2561
504,39,2561
532,39,2561
270,39,2561
265,39,2561
7,39,2561
8,39,2561
10,39,2561
11,39,2561
369,39,2561
69,39,2561
505,39,2561
470,39,2561
529,39,2561
308,39,2561
119,39,2561
409,39,2561
456,39,2561
348,39,2561
487,39,2561
361,39,2561
353,39,2561
352,39,2561
216,39,2561
301,39,2561
315,39,2561
297,39,2561
286,39,2561
289,39,2561
239,39,2561
316,39,2561
194,39,2561
292,39,2561
295,39,2561
312,39,2561
300,39,2561
306,39,2561
285,39,2561
293,39,2561
311,39,2561
304,39,2561
283,39,2561
287,39,2561
308,39,2561
314,39,2561
309,39,2561
176,39,2561
199,39,2561
190,39,2561
284,39,2561
291,39,2561
288,39,2561
303,39,2561
192,39,2561
313,39,2561
296,39,2561
227,39,2561
247,39,2561
238,39,2561
204,39,2561
266,39,2561
241,39,2561
221,39,2561
182,39,2561
231,39,2561
248,39,2561
191,39,2561
249,39,2561
253,39,2561
200,39,2561
276,39,2561
243,39,2561
245,39,2561
258,39,2561
246,39,2561
261,39,2561
7,39,2561
8,39,2561
10,39,2561
11,39,2561
369,39,2561
69,39,2561
505,39,2561
119,39,2561
409,39,2561
456,39,2561
348,39,2561
487,39,2561
361,39,2561
353,39,2561
352,39,2561
